User-agent: *
Allow: /

# Sitemap
Sitemap: https://hemersonbarbosa.com.br/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Allow all search engines to index the site
Disallow:

# Block access to admin areas (if any)
Disallow: /admin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/

# Allow access to CSS and JS files
Allow: /styles.css
Allow: /script.js
Allow: /images/

# Block access to sensitive files
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.zip$
Disallow: /*.tar$
Disallow: /*.gz$
